,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025학년도 1학기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교과목명,,,,데이터베이스와NoSQL_NCS,,,,,,,학수번호,,,,NE457-A,,,,,,,,소속학과,,,,,컴퓨터공학부,,
수강대상,,,,4학년,,이수구분,,,전공선택,,수업교시,,,,화(13:00~14:15) 화(14:30~15:45),,,,,,,,담당교수,,,,,박성진,,
학점/시간/성적,,,,"3학점(이론:1.5, 실험및실습:1.5, 설계:0) / 3시간 / A",,,,,,,,,,,,,,,,,,,수업방식,,,,,"실험,실습/실기",,
인재상,,,,소통하는 지성인,,,,,,,,도전하는 창의인,,,,,,,,,,,실천하는 평화인,,,,,,,
핵심역량,,,,인문,,,소통,,,,,지식정보,,,,,,창의융합,,,,,글로벌,,,,,,리더십,
,,,,%,,,%,,,,,%,,,,,,%,,,,,%,,,,,,%,
"핵심역량
(전공능력)과
교과목 간
연계성",,,,"이 교과목을 이수하면 수집한 정보를 체계적으로 관리, 보관한다.
이 교과목을 이수하면 주어진 문제를 해결하기 위해 시도할 수 있는 다양한 방법을 예를 들어 설명할 수 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,
수업개요,,,," 데이터베이스 기본 개념과 관계형 데이터베이스 모델, 데이터베이스 모델링 방법, 트랜잭션 처리 등을 포함한 DBMS 활용 방법을 학습한다. RDBMS와 몽고DB를 활용하여 관계형 데이터베이스 언어인 SQL과 비관계형데이터베이스 언어인 NoSQL을 실습한다. 빅데이터 저장을 위한 데이터웨어하우스, OLAP, 비정형 데이터 저장과 처리 방법을 학습한다.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업목표
및
내용",,,,"본 교과목은 데이터베이스의 기초 개념과 이론을 이해하고 학생들에게 SQL 데이터베이스 언어와 NoSQL 데이터베이스의 실습을 통한 다양한 데이터베이스의 동작 원리를 습득함으로써 학생들 각각의 전공분야에서 활용 가능한 빅데이터들을 어떻게 효율적으로 관리하고 시스템화 하는지 그 해결 과정에 대해 컴퓨팅적으로 사고하고 문제를 해결하는 능력을 기르는 것이 목표이다.
• 데이터베이스의 개념과 특성에 대한 이해
• 데이터베이스의 구성 및 모델 개념 정립
• 데이터베이스 구조와 기초 이론에 대한 이해
• SQL 데이터베이스 언어 활용 능력 배양
• 데이터베이스 설계 과정에 대한 이해와 활용 능력 배양
• NoSQL 데이터베이스 활용 능력 배양
• 주어진 빅데이터를 데이터베이스화 하기 위해 컴퓨팅적으로 사고하고 해결하기 위한 능력 배양",,,,,,,,,,,,,,,,,,,,,,,,,,
"수업운영방식
및
평가지침",,,,"•수업 방식
빔 프로젝트를 활용한 교수자의 슬라이드 강의로 이루어지며, 필요할 경우, 학생들과 컴퓨터를 활용한 실습으로 진행된다.
또한 실습 수업의 경우, 실습이 완료되면 완성된 실습 결과물 또는 수업 내용과 관련된 수행 결과물을 제출한다.
• 평가 방식은 아래와 같음
    - 수업참여 및 태도, 출석 : 10%
    - 중간고사 : 35%
    - 기말고사 : 35%
    - 과제 : 20%",,,,,,,,,,,,,,,,,,,,,,,,,,
평가방식,,,,"출석        10%  출석율
중간평가    35%  중간시험
기말평가    30%  기말시험
과제        15%  실습 결과물 및 부여 과제 이수율
기타        10%  퀴즈, 수업참여 등",,,,,,,,,,,,,,,,,,,,,,,,,,
수강권장요건,,,,데이터베이스 교과목 수강,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"함께 들으면
좋은수업",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제1,,,,SQL 작성 과제,,,,,,,,,,,,,,,,,,,,,,,,,,
과제2,,,,ER 다이아그램 작성을 통한 데이터베이스 모델링 과제,,,,,,,,,,,,,,,,,,,,,,,,,,
과제3,,,,몽고DB 빅데이터 데이터관리 실습과제,,,,,,,,,,,,,,,,,,,,,,,,,,
과제4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
