,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025학년도 1학기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교과목명,,,,DB이해와실습,,,,,,,학수번호,,,,AC215-A,,,,,,,,소속학과,,,,,AI시스템반도체학,,
수강대상,,,,2학년,,이수구분,,,전공선택,,수업교시,,,,화(14:30~15:45) 목(14:30~15:45),,,,,,,,담당교수,,,,,백수진,,
학점/시간/성적,,,,"3학점(이론:2, 실험및실습:1, 설계:0) / 3시간 / A",,,,,,,,,,,,,,,,,,,수업방식,,,,,"실험,실습/실기",,
인재상,,,,소통하는 지성인,,,,,,,,도전하는 창의인,,,,,,,,,,,실천하는 평화인,,,,,,,
핵심역량,,,,인문,,,소통,,,,,지식정보,,,,,,창의융합,,,,,글로벌,,,,,,리더십,
,,,,%,,,%,,,,,%,,,,,,%,,,,,%,,,,,,%,
"핵심역량
(전공능력)과
교과목 간
연계성",,,,"이 교과목을 이수하면 수집한 정보를 체계적으로 관리, 보관할 수 있으며, 주어진 문제를 해결하기 위해 시도할 수 있는 다양한 방법을 예를 들어 설명할 수 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,
수업개요,,,,"데이터베이스에 대한 이론적인 지식을 바탕으로 Access 등을 이용하여 데이터베이스를 구축하여 활용할 수 있는 기술을 배우고, SQL을 이용한 데이터의 제어, 접근, 재구성 등을 학습하며, 비주얼 베이식과의 연동방법 등을 익힌다.",,,,,,,,,,,,,,,,,,,,,,,,,,
"수업목표
및
내용",,,,"본 교과목은 데이터베이스의 기초 개념과 이론을 이해하고 학생들에게 SQL 데이터베이스 언어의 실습을 통한 데이터베이스의 동작 원리를 습득함으로써 전공분야에서 활용 가능한 데이터들을 어떻게 효율적으로 관리하고 시스템화하는지 그 해결 과정에 대해 컴퓨팅적으로 사고하고 문제를 해결하는 능력을 기르는 것이 목표임
• 데이터베이스의 개념과 특성에 대한 이해
• 데이터베이스의 구성 및 모델 개념 정립
• 데이터베이스 구조와 기초 이론에 대한 이해
• SQL 데이터베이스 언어 활용 능력 배양
• 데이터베이스 설계 과정에 대한 이해와 활용 능력 배양
• 주어진 데이터를 데이터베이스화 하기 위해 컴퓨팅적으로 사고하고 해결하기 위한 능력 배양",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업운영방식
및
평가지침",,,,"빔 프로젝트를 활용한 교수자의 슬라이드 강의로 이루어지며, 필요할 경우, 학생들과 컴퓨터를 활용한 실습으로 진행됨.
또한 실습 수업의 경우, 실습이 완료되면 완성된 실습 결과물 또는 수업 내용과 관련된 수행 결과물을 제출함",,,,,,,,,,,,,,,,,,,,,,,,,,
