,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025학년도 1학기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교과목명,,,,C언어,,,,,,,학수번호,,,,AS002-H,,,,,,,,소속학과,,,,,AI·SW계열,,
수강대상,,,,1학년,,이수구분,,,계열공통,,수업교시,,,,화(11:00~12:15) 목(09:30~10:45),,,,,,,,담당교수,,,,,손승일,,
학점/시간/성적,,,,"3학점(이론:1, 실험및실습:2, 설계:0) / 3시간 / A",,,,,,,,,,,,,,,,,,,수업방식,,,,,"실험,실습/실기",,
인재상,,,,소통하는 지성인,,,,,,,,도전하는 창의인,,,,,,,,,,,실천하는 평화인,,,,,,,
핵심역량,,,,인문,,,소통,,,,,지식정보,,,,,,창의융합,,,,,글로벌,,,,,,리더십,
,,,,%,,,%,,,,,%,,,,,,%,,,,,%,,,,,,%,
"핵심역량
(전공능력)과
교과목 간
연계성",,,,"이 교과목을 이수하면 문제해결을 위한 지식 정보 수집 및 컴퓨팅적 사고를 기반으로 논리적 문제해결 프로그
래밍 능력을 향상시킬 수 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,
수업개요,,,,"가장 광범위하게 사용되고 있는 C언어에 대한 집중적인 학습과 프로그램을 실습한다.
입출력과Library의사용,Structure와Union,Pointer등을포함하며,복잡한문제를DivedeandConquer등의기법을이용한해결능력을배양한다.",,,,,,,,,,,,,,,,,,,,,,,,,,
"수업목표
및
내용",,,,"C언어의 개념과 문법, 프로그래밍 방법에 대해 이론 강의를 진행하고, 매주 프로그래밍 방법을 익히기 위한 실
습을 병행한다.
교과 진도에 따라 프로그래밍 실습 과제가 주어진다. ",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업운영방식
및
평가지침",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평가방식,,,,"출석        20%  
중간평가    30%  
기말평가    30%  
과제        20%  ",,,,,,,,,,,,,,,,,,,,,,,,,,
수강권장요건,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"함께 들으면
좋은수업",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제1,,,,기초 프로그래밍 활용 과제 1,,,,,,,,,,,,,,,,,,,,,,,,,,
과제2,,,,"제어문(조건문, 반복문) 활용 프로그래밍 과제 2",,,,,,,,,,,,,,,,,,,,,,,,,,
과제3,,,,배열 활용 프로그래밍 과제 3,,,,,,,,,,,,,,,,,,,,,,,,,,
과제4,,,,기타 프로그램 능려 개발에 필요하다고 판단되는 내용은 수업시간에 제시할 것임,,,,,,,,,,,,,,,,,,,,,,,,,,
과제5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업
참고도서
(교재포함)",,,,서명,,,,,,,,,,,,,,,,,,,,,,,,,,ISBN
,,,,C언어 Express (개정4판) ,,,,,,,,,,,,,,,,,,,,,,,,,,9788970506678
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,WONDER C 놀랄 만큼 재미있는 C언어,,,,,,,,,,조성호,,,인피니티북스,,,,,,,,,2022,,,,9791185578903
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업진행계획 (주차별 혹은 시간별),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주차,,학습목표,,,,,,,,,,,,,,,,,교재명 및 학습목표 / 과제 및 평가 마감 정보,,,,,,,,,,,
01,," 교과목 소개, 프로그래밍의 개념",,,,,,,,,,,,,,,,,"이론 학습에 대한 실습 과제/출석 및 과제 평가에 반
영",,,,,,,,,,,
02,,"프로그램 작성과정, C프로그램 구성요소 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
03,,변수와 자료형 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04,,수식과 연산자 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05,,조건문 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06,,반복문(1)  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07,,반복문(2)  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08,,중간고사 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09,,"함수, 변수 범위와 순환 호출 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,배열 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,포인터  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,포인터 고급 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,"구조체, 포인터 활용 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,기말고사 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연구실,18505/031-379-0659,,,,,,,,,E-MAIL,,,saisonh@hs.ac.kr,,,,,,,휴대폰,,,,,-,,,,,
"* 장애학생의 경우 장애학생지원센터와 강의, 과제 및 시험에 관한 사전협의가 가능합니다. (경삼관 1층, 031-379-0044)
* 시험시간 연장이 가능하며, 장애유형에 따라 대필도우미 배치나 컴퓨터를 활용하여 시험에 응할 수 있습니다.
※ 실제 지원 내용은 장애 정도 및 강의 특성에 따라 달라질 수 있습니다.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
