,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025학년도 1학기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교과목명,,,,AI.SW개론,,,,,,,학수번호,,,,AS001-H,,,,,,,,소속학과,,,,,AI·SW계열,,
수강대상,,,,1학년,,이수구분,,,계열공통,,수업교시,,,,월(13:00~14:15) 수(13:00~14:15),,,,,,,,담당교수,,,,,김동석,,
학점/시간/성적,,,,"3학점(이론:3, 실험및실습:0, 설계:0) / 3시간 / A",,,,,,,,,,,,,,,,,,,수업방식,,,,,강의중심,,
인재상,,,,소통하는 지성인,,,,,,,,도전하는 창의인,,,,,,,,,,,실천하는 평화인,,,,,,,
핵심역량,,,,인문,,,소통,,,,,지식정보,,,,,,창의융합,,,,,글로벌,,,,,,리더십,
,,,,%,,,%,,,,,%,,,,,,%,,,,,%,,,,,,%,
"핵심역량
(전공능력)과
교과목 간
연계성",,,,본 교과목을 수강하면 최신 컴퓨팅 기술과 인공지능 기술에 대한 이해도를 높여주고 미래에 대한 예측 역량을 쌓을 수 있다. ,,,,,,,,,,,,,,,,,,,,,,,,,,
수업개요,,,,"AI·SW 대학의 전공을 탐색하기 위해 소프트웨어(SW), 데이터사이언스(DS), 지능형 사물인터넷(AIoT), 인공지능(AI), 확장현실(XR), 인간-기계 상호작용(HMI) 분야로 나누어 세부 기술들의 기본 원리를 이해하며 융합 기술 등의 각종 응용 기술들을 활용하기 위한 기초 능력을 함양한다.",,,,,,,,,,,,,,,,,,,,,,,,,,
"수업목표
및
내용",,,,"본 강좌에서는 인공지능 및 소프트웨어 분야에 대한 기초적인 지식과 최신 기술을 학습한다. 
컴퓨터의 기본적인 구조 및 운영을 이해하고 컴퓨팅 기술의 활용에 대해 학습하며, 인공지능의 역사와 기반 기술 및 트렌드를 학습하여 
자신의 전공 분야에 컴퓨팅 및 인공지능 기술을 적용하여 활용할 수 있는 역량을 키우는 것을 목표로 한다. ",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업운영방식
및
평가지침",,,,"각 주차별로 계획된 내용에 대한 이론 강의를 진행한다. 
강의할 내용에 대한 교재 대응 chapter는 별도로 고지할 예정입니다. 
아울러 교과 진도에 따라 적절한 과제가 나갑니다. 
과제는 개인별 또는 조별로 실행하여 결과를 제출하도록 합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,
평가방식,,,,"출석        10%  출석 체크 결과. 결석 1회당 -1점, 지각.조퇴 0.3점 감점 누적 3회시 1점 감점
중간평가    40%  중간고사 결과. 객관식, 단답형, 서술형 필기 시험
기말평가    40%  기말고사 결과. 객관식, 단답형, 서술형 필기 시험
과제        10%  과제 수행 결과. 미제출시 0점, 결과의 충실도 및 완성도에 따라 3단계(6점, 8점, 10점)로 평가함. 최종 과제수 결과에 따른 평균값으로 점수 부여.
기타      %  수업태도 불량시 총점에서 10점 감점",,,,,,,,,,,,,,,,,,,,,,,,,,
수강권장요건,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"함께 들으면
좋은수업",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제1,,,,지능형 통번역 앱 사용 분석,,,,,,,,,,,,,,,,,,,,,,,,,,
과제2,,,,인공지능 기술이 적용된 제품 조사 분석,,,,,,,,,,,,,,,,,,,,,,,,,,
