,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025학년도 1학기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교과목명,,,,데이터통신,,,,,,,학수번호,,,,AS010-G,,,,,,,,소속학과,,,,,AI·SW계열,,
수강대상,,,,2학년,,이수구분,,,계열공통,,수업교시,,,,화(09:30~10:45) 목(11:00~12:15),,,,,,,,담당교수,,,,,강민구,,
학점/시간/성적,,,,"3학점(이론:3, 실험및실습:0, 설계:0) / 3시간 / A",,,,,,,,,,,,,,,,,,,수업방식,,,,,강의중심,,
인재상,,,,소통하는 지성인,,,,,,,,도전하는 창의인,,,,,,,,,,,실천하는 평화인,,,,,,,
핵심역량,,,,인문,,,소통,,,,,지식정보,,,,,,창의융합,,,,,글로벌,,,,,,리더십,
,,,,%,,,%,,,,,60%,,,,,,40%,,,,,%,,,,,,%,
"핵심역량
(전공능력)과
교과목 간
연계성",,,,"데이터 통신에 대한 전반적인 이해를 돕기 위해 데이터 통신의 기본 개념 및 구성 요소, OSI 참조 모델 및 인터넷 통신 홯용을 이해한다.",,,,,,,,,,,,,,,,,,,,,,,,,,
수업개요,,,,"LAN, WAN, ISDN, 초고속 통신망, Internet 등의 통신망에서 사용되는 전송 방식, 데이터의 코딩 기법, 전송기법, 동기화 방법, 오류 탐지 및 복구 기법 등을 학습하고 멀티미디어의 통신, IPv6, 무선 네트워크 등에 대해 학습한다.",,,,,,,,,,,,,,,,,,,,,,,,,,
"수업목표
및
내용",,,,"데이터 통신의 기초인 통신 회선의 접속 방식, 이용 방식, 전송 방식을 학습하고, 물리 인터페이스 규격, 네트워크 토폴로지, 전송 매체의 특성 및 인터넷 통신 을 파악한다.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업운영방식
및
평가지침",,,,데이터링크 제어의 핵심 기술인 흐름 제어와 오류 제어 기술을 설명하고 대표적인 데이터링크 프로토콜인 HDLC 등의 알고리듬을 프로그래맹으로 확인한다.,,,,,,,,,,,,,,,,,,,,,,,,,,
평가방식,,,,"출석         5%  출석미달
중간평가    25%  
기말평가    40%  
과제        15%  주간 퀴즈/보고서
발표        15%  Term project",,,,,,,,,,,,,,,,,,,,,,,,,,
수강권장요건,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"함께 들으면
좋은수업",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제1,,,,데이터링크 제어의 흐름 제어와 오류 제어 일고리듬 구현,,,,,,,,,,,,,,,,,,,,,,,,,,
과제2,,,,데이터링크 프로토콜인 HDLC 설계,,,,,,,,,,,,,,,,,,,,,,,,,,
과제3,,,,인터넷 통신 기반의 쇼핑몰 구현실습,,,,,,,,,,,,,,,,,,,,,,,,,,
과제4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업
참고도서
(교재포함)",,,,서명,,,,,,,,,,,,,,,,,,,,,,,,,,ISBN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,손에 잡히는 데이터 통신,,,,,,,,,,임석구,,,한빛아카데이,,,,,,,,,2024,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업진행계획 (주차별 혹은 시간별),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주차,,학습목표,,,,,,,,,,,,,,,,,교재명 및 학습목표 / 과제 및 평가 마감 정보,,,,,,,,,,,
01,,데이터 통신의 기본 개념 및 구성 요소,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,,OSI 참조 모델,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03,,전송 매체로 전달되는 신호의 특성,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04,,데이터를 신호로 변환하는 과정,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05,,전송 매체의 채널 용량과 전송 손상,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06,,"통신 회선의 접속 방식, 이용 방식, 전송 방식",,,,,,,,,,,,,,,,,,,,,,,,,,,,
07,,"물리 인터페이스 규격, 네트워크 토폴로지, 전송 매체의 특성",,,,,,,,,,,,,,,,,,,,,,,,,,,,
08,,"FDM, TDM, CDM",,,,,,,,,,,,,,,,,중간고사,,,,,,,,,,,
09,,다중화 기술의 확장 형태인 SONET/SDH와 WDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,흐름 제어와 오류 제어 기술,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,데이터링크 프로토콜인 HDLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,"인터네트워킹 장비의 종류 및 주소 체계, 라우팅 알고리즘",,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,"인터넷의 표준 프로토콜인 TCP/IP, 쇼핑몰",,,,,,,,,,,,,,,,,Term project,,,,,,,,,,,
15,,"PSTN, PSDN, ISDN, ATM, 이동통신망",,,,,,,,,,,,,,,,,기말고사,,,,,,,,,,,
연구실,18511/031-379-0658,,,,,,,,,E-MAIL,,,kangmg@hs.ac.kr,,,,,,,휴대폰,,,,,-,,,,,
"* 장애학생의 경우 장애학생지원센터와 강의, 과제 및 시험에 관한 사전협의가 가능합니다. (경삼관 1층, 031-379-0044)
* 시험시간 연장이 가능하며, 장애유형에 따라 대필도우미 배치나 컴퓨터를 활용하여 시험에 응할 수 있습니다.
※ 실제 지원 내용은 장애 정도 및 강의 특성에 따라 달라질 수 있습니다.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
