,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025학년도 1학기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교과목명,,,,자바프로그래밍,,,,,,,학수번호,,,,AS008-B,,,,,,,,소속학과,,,,,AI·SW계열,,
수강대상,,,,2학년,,이수구분,,,계열공통,,수업교시,,,,월(09:30~10:45) 수(11:00~12:15),,,,,,,,담당교수,,,,,이형우,,
학점/시간/성적,,,,"3학점(이론:2, 실험및실습:1, 설계:0) / 3시간 / A",,,,,,,,,,,,,,,,,,,수업방식,,,,,"실험,실습/실기",,
인재상,,,,소통하는 지성인,,,,,,,,도전하는 창의인,,,,,,,,,,,실천하는 평화인,,,,,,,
핵심역량,,,,인문,,,소통,,,,,지식정보,,,,,,창의융합,,,,,글로벌,,,,,,리더십,
,,,,%,,,%,,,,,60%,,,,,,40%,,,,,%,,,,,,%,
"핵심역량
(전공능력)과
교과목 간
연계성",,,,"이 교과목을 이수하면 문제해결을 위해 적절한 질의 정보를 필요한 양만큼 수집할 수 있다.
이 교과목을 이수하면 다양한 자료를 비교하며 정보의 신뢰성을 판단할 수 있다.
이 교과목을 이수하면 주어진 문제를 해결하기 위해 시도할 수 있는 다양한 방법을 예를 들어 설명할 수 있다.",,,,,,,,,,,,,,,,,,,,,,,,,,
수업개요,,,,"객체지향 프로그래밍 언어인 Java의 기본 문법과 개념을 토대로 패키지, 제너릭과 컬렉션, 쓰레드 및 GUI 기반 이벤트 처리 등의 기법을 학습하여 SWING을 이용한 프로그래밍 능력을 향상시키고 실습을 통해 프로그래밍 설계 능력을 향상시킨다.",,,,,,,,,,,,,,,,,,,,,,,,,,
"수업목표
및
내용",,,,"객체지향 프로그래밍 언어인 Java 언어에 대해 학습한다. C 언어와 같은 절차지향 프로그래밍과 Java 기반 객체지향 프로그래밍 방법의 차이를 학습하며, 객체지향 언어의 특성과 프로그래밍 기법 등을 학습하고 클래스, 메소드 등에 대한 프로그래밍 방법 등을 학습한다. 객체지향 프로그래밍 언어인 Java 언어의 문법과 클래스, 상속, 인터페이스와 다형성 등의 기본적 구조와 의미를 학습하며 실습을 통해 프로그래밍 능력을 향상시킨다.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업운영방식
및
평가지침",,,,"이론 강의와 함께 실습 등의 과정을 수행한다.
문제 풀이 과정을 통해 프로그래밍 방법을 학습한다.
자바 언어의 기본적인 문법을 학습하고 다양한 형태의 문제에 대한 해결 방법을 습득한다.
출석 : 30%, 과제 : 20%, 중간/기말 : 50%",,,,,,,,,,,,,,,,,,,,,,,,,,
