,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025학년도 1학기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교과목명,,,,디지털회로,,,,,,,학수번호,,,,AC202-A,,,,,,,,소속학과,,,,,AI시스템반도체학,,
수강대상,,,,2학년,,이수구분,,,전공선택,,수업교시,,,,월(17:30~18:45) 수(16:00~17:15),,,,,,,,담당교수,,,,,정승민,,
학점/시간/성적,,,,"3학점(이론:2, 실험및실습:1, 설계:0) / 3시간 / A",,,,,,,,,,,,,,,,,,,수업방식,,,,,강의중심,,
인재상,,,,소통하는 지성인,,,,,,,,도전하는 창의인,,,,,,,,,,,실천하는 평화인,,,,,,,
핵심역량,,,,인문,,,소통,,,,,지식정보,,,,,,창의융합,,,,,글로벌,,,,,,리더십,
,,,,%,,,%,,,,,60%,,,,,,40%,,,,,%,,,,,,%,
"핵심역량
(전공능력)과
교과목 간
연계성",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업개요,,,,"집적회로에 사용되는 각종 Logic Gate, Adder, Comparator 등의 MSI와 LSI, Flip- Flop, Counter 등을 실습 설계하고, 부울대수, 수치체계, Karnaugh Map 등의 기본이론을 학습한다.",,,,,,,,,,,,,,,,,,,,,,,,,,
"수업목표
및
내용",,,,".디지털 집적회로의 각종 구성요소와 기능을 습득한다. 
.Logic Gate, Adder, Comparator 등의 MSI 와 LSI, Flip-flop, Counter 등을 설계하고 이를 이해하기 위한 Boolean Algebra, Karnaugh Maps 등의 기본이론을 학습한다. 
.Schematic 기반의 실습을 통하여 학습한 내용을 확인하며, 학생들의 적극적 참여를 유도한다.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업운영방식
및
평가지침",,,,".강의와 실습으로 진행되며, 과제물의 내용은 주로 강의 내용의 이해 정도를 확인하고 이를 응용하는 범위에서 주어진다. 본 강좌의 50%는 실습을 수행할 것이고, 50%는 이론 강의를 실시할 예정이다.
 .중간 및 기말고사 예상 비율 : (70%), 출석 및 과제결과(30%)",,,,,,,,,,,,,,,,,,,,,,,,,,
평가방식,,,,"출석        10%  
중간평가    30%  
기말평가    40%  
과제        20%  ",,,,,,,,,,,,,,,,,,,,,,,,,,
수강권장요건,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"함께 들으면
좋은수업",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제1,,,,카르노프맵을 이용한 디지털회로 설계,,,,,,,,,,,,,,,,,,,,,,,,,,
과제2,,,,조합회로설계,,,,,,,,,,,,,,,,,,,,,,,,,,
과제3,,,,순차회로설계,,,,,,,,,,,,,,,,,,,,,,,,,,
과제4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과제5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수업
참고도서
(교재포함)",,,,서명,,,,,,,,,,,,,,,,,,,,,,,,,,ISBN
,,,,자체개발교재(주교재),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업진행계획 (주차별 혹은 시간별),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주차,,학습목표,,,,,,,,,,,,,,,,,교재명 및 학습목표 / 과제 및 평가 마감 정보,,,,,,,,,,,
01,,이진수와 논리학,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02,,디지털과 아날로그 신호의 개념,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03,,논리게이트의 종류,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04,,불대수와 논리회로,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05,,조합논리 회로,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06,,조합논리회의 함수,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07,,순차논리회로,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08,,중간고사,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09,,이진수의 다양한 변환,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,2의보수를 이용한 산술계산,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,카운터 설계,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,덧셈뺄샘기설계,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,텀프로젝트 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,기말고사,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연구실,18507/031-379-0661,,,,,,,,,E-MAIL,,,jasmin@hs.ac.kr,,,,,,,휴대폰,,,,,-,,,,,
"* 장애학생의 경우 장애학생지원센터와 강의, 과제 및 시험에 관한 사전협의가 가능합니다. (경삼관 1층, 031-379-0044)
* 시험시간 연장이 가능하며, 장애유형에 따라 대필도우미 배치나 컴퓨터를 활용하여 시험에 응할 수 있습니다.
※ 실제 지원 내용은 장애 정도 및 강의 특성에 따라 달라질 수 있습니다.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
